[array([[        708,         272],
       [        706,         274],
       [        698,         274],
       [        696,         276],
       [        694,         276],
       [        688,         282],
       [        684,         282],
       [        682,         284],
       [        676,         284],
       [        674,         286],
       [        670,         286],
       [        668,         288],
       [        654,         288],
       [        652,         290],
       [        644,         290],
       [        642,         292],
       [        638,         292],
       [        636,         294],
       [        632,         294],
       [        630,         296],
       [        624,         296],
       [        622,         298],
       [        620,         298],
       [        618,         300],
       [        616,         300],
       [        612,         304],
       [        608,         304],
       [        606,         306],
       [        602,         306],
       [        600,         308],
       [        598,         308],
       [        596,         310],
       [        594,         310],
       [        592,         312],
       [        590,         312],
       [        588,         314],
       [        586,         314],
       [        582,         318],
       [        580,         318],
       [        578,         320],
       [        576,         320],
       [        574,         322],
       [        572,         322],
       [        566,         328],
       [        564,         328],
       [        560,         332],
       [        558,         332],
       [        554,         336],
       [        552,         336],
       [        548,         340],
       [        546,         340],
       [        542,         344],
       [        540,         344],
       [        538,         346],
       [        536,         346],
       [        516,         366],
       [        514,         366],
       [        510,         370],
       [        508,         370],
       [        502,         376],
       [        500,         376],
       [        494,         382],
       [        492,         382],
       [        488,         386],
       [        486,         386],
       [        480,         392],
       [        478,         392],
       [        474,         396],
       [        472,         396],
       [        468,         400],
       [        466,         400],
       [        460,         406],
       [        458,         406],
       [        454,         410],
       [        452,         410],
       [        448,         414],
       [        446,         414],
       [        442,         418],
       [        440,         418],
       [        436,         422],
       [        434,         422],
       [        424,         432],
       [        422,         432],
       [        420,         434],
       [        418,         434],
       [        414,         438],
       [        412,         438],
       [        408,         442],
       [        406,         442],
       [        400,         448],
       [        398,         448],
       [        388,         458],
       [        386,         458],
       [        382,         462],
       [        380,         462],
       [        376,         466],
       [        374,         466],
       [        372,         468],
       [        370,         468],
       [        364,         474],
       [        362,         474],
       [        356,         480],
       [        354,         480],
       [        352,         482],
       [        350,         482],
       [        346,         486],
       [        344,         486],
       [        340,         490],
       [        338,         490],
       [        334,         494],
       [        332,         494],
       [        328,         498],
       [        326,         498],
       [        320,         504],
       [        318,         504],
       [        314,         508],
       [        312,         508],
       [        308,         512],
       [        306,         512],
       [        302,         516],
       [        300,         516],
       [        296,         520],
       [        294,         520],
       [        292,         522],
       [        290,         522],
       [        286,         526],
       [        284,         526],
       [        282,         528],
       [        280,         528],
       [        276,         532],
       [        274,         532],
       [        268,         538],
       [        266,         538],
       [        262,         542],
       [        260,         542],
       [        258,         544],
       [        256,         544],
       [        254,         546],
       [        252,         546],
       [        246,         552],
       [        244,         552],
       [        242,         554],
       [        240,         554],
       [        232,         562],
       [        230,         562],
       [        222,         570],
       [        220,         570],
       [        192,         598],
       [        190,         598],
       [        188,         600],
       [        186,         600],
       [        178,         608],
       [        176,         608],
       [        170,         614],
       [        170,         616],
       [        164,         622],
       [        162,         622],
       [        158,         626],
       [        156,         626],
       [        154,         628],
       [        152,         628],
       [        148,         632],
       [        146,         632],
       [        140,         638],
       [        138,         638],
       [        122,         654],
       [        120,         654],
       [        116,         658],
       [        114,         658],
       [        110,         662],
       [        108,         662],
       [        106,         664],
       [        104,         664],
       [         94,         674],
       [         92,         674],
       [         90,         676],
       [         90,         680],
       [         88,         682],
       [         88,         684],
       [         94,         690],
       [         94,         704],
       [         98,         708],
       [        108,         708],
       [        110,         710],
       [        150,         710],
       [        152,         712],
       [        186,         712],
       [        188,         714],
       [        190,         714],
